City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,44.47,91,84,2.37,broken clouds
1,Busselton,AU,-33.65,115.3333,54.45,56,94,9.01,overcast clouds
2,Yangjiang,CN,21.85,111.9667,80.26,89,98,3.06,overcast clouds
3,Albany,US,42.6001,-73.9662,70.09,89,89,6.73,light rain
4,Avera,US,33.194,-82.5271,94.91,58,56,13.51,broken clouds
5,Akyab,MM,20.15,92.9,79.61,87,100,2.93,overcast clouds
6,Kapaa,US,22.0752,-159.319,84.52,78,90,5.01,light rain
7,Vaini,TO,-21.2,-175.2,73.56,83,75,21.85,light intensity shower rain
8,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,23.02,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,57.11,82,66,3.0,broken clouds
10,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.28,64,93,9.01,overcast clouds
11,Beyneu,KZ,45.3167,55.2,87.33,15,3,9.31,clear sky
12,Asau,RO,46.4333,26.4,72.52,86,5,5.59,clear sky
13,Katsuura,JP,35.1333,140.3,84.31,76,4,5.3,clear sky
14,Russell,US,32.3502,-85.1999,92.48,65,40,4.61,scattered clouds
15,Ternate,ID,0.8,127.4,81.64,80,92,7.43,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,46.06,46,40,16.11,scattered clouds
17,Simbahan,PH,6.3032,120.5836,84.06,73,84,11.41,broken clouds
18,Namibe,AO,-15.1961,12.1522,68.94,83,66,1.72,broken clouds
19,Iqaluit,CA,63.7506,-68.5145,52.7,76,90,1.99,light rain
20,Ponta Do Sol,PT,32.6667,-17.1,72.23,68,1,7.54,clear sky
21,Uniontown,US,39.9001,-79.7164,75.54,49,67,1.01,light rain
22,Macenta,GN,8.5435,-9.471,68.02,100,97,2.42,light rain
23,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,95,89,8.72,overcast clouds
24,Provideniya,RU,64.3833,-173.3,44.71,76,90,20.13,overcast clouds
25,Cidreira,BR,-30.1811,-50.2056,56.86,93,90,8.03,overcast clouds
26,Qaanaaq,GL,77.484,-69.3632,42.37,84,86,1.34,overcast clouds
27,Tuatapere,NZ,-46.1333,167.6833,44.82,91,100,2.59,overcast clouds
28,Acarau,BR,-2.8856,-40.12,78.62,75,85,14.09,overcast clouds
29,Jasper,US,37.2001,-94.3502,83.82,62,20,1.99,haze
30,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,69,75,20.71,broken clouds
31,Katy,US,29.7858,-95.8244,95.13,64,1,1.99,clear sky
32,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,77,0,6.91,clear sky
33,Ponnani,IN,10.767,75.9252,74.52,84,70,5.19,broken clouds
34,Alta Floresta,BR,-9.8756,-56.0861,82.11,32,27,5.35,scattered clouds
35,Avarua,CK,-21.2078,-159.775,77.05,88,75,13.8,moderate rain
36,Kozhva,RU,65.1073,57.0459,49.28,97,92,3.13,overcast clouds
37,North Royalton,US,41.3137,-81.7246,71.74,70,90,8.01,light rain
38,Laurinburg,US,34.7741,-79.4628,83.17,88,40,0.0,scattered clouds
39,Hermanus,ZA,-34.4187,19.2345,56.89,80,95,0.54,overcast clouds
40,Caravelas,BR,-17.7125,-39.2481,68.92,66,96,8.81,overcast clouds
41,Saldanha,ZA,-33.0117,17.9442,55.27,86,59,8.37,broken clouds
42,Boffa,GN,10.1667,-14.0333,75.02,93,92,4.52,light rain
43,Nemuro,JP,43.3236,145.575,66.04,99,100,7.25,overcast clouds
44,Jamestown,US,42.097,-79.2353,69.12,71,1,3.0,clear sky
45,Huai Thalaeng,TH,14.997,102.6475,82.78,71,96,12.26,overcast clouds
46,Coihaique,CL,-45.5752,-72.0662,49.95,71,75,4.61,light rain
47,Ancud,CL,-41.8697,-73.8203,47.73,82,58,3.85,broken clouds
48,Cascais,PT,38.6979,-9.4215,70.5,79,40,4.0,scattered clouds
49,Bluff,NZ,-46.6,168.3333,44.8,82,98,6.35,overcast clouds
50,Castro,BR,-24.7911,-50.0119,47.48,88,69,2.57,broken clouds
51,New Norfolk,AU,-42.7826,147.0587,40.91,85,31,2.73,scattered clouds
52,Meulaboh,ID,4.1363,96.1285,74.62,89,100,5.08,overcast clouds
53,Nago,JP,26.5881,127.9761,84.63,88,96,12.5,overcast clouds
54,Vestmannaeyjar,IS,63.4427,-20.2734,53.94,91,92,5.93,overcast clouds
55,Biak,ID,-0.9131,122.8766,76.53,81,26,6.53,scattered clouds
56,Vao,NC,-22.6667,167.4833,66.79,55,50,9.37,scattered clouds
57,Soverato,IT,38.685,16.5499,85.91,51,4,12.21,clear sky
58,Verkh-Chebula,RU,56.0308,87.6218,55.98,92,95,2.26,overcast clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,71.55,91,53,5.01,broken clouds
60,Kahului,US,20.8947,-156.47,87.06,61,20,32.21,few clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,44.13,31,47,1.99,fog
62,Camacha,PT,33.0833,-16.3333,68.76,83,40,13.8,scattered clouds
63,Port Blair,IN,11.6667,92.75,81.75,81,100,18.84,overcast clouds
64,Lebu,CL,-37.6167,-73.65,50.11,77,39,16.55,scattered clouds
65,Atuona,PF,-9.8,-139.0333,77.11,69,31,10.36,scattered clouds
66,Rikitea,PF,-23.1203,-134.9692,69.1,57,42,20.92,scattered clouds
67,Necochea,AR,-38.5473,-58.7368,43.03,76,2,7.96,clear sky
68,Vila,PT,42.0304,-8.1588,55.74,93,100,1.9,overcast clouds
69,Geraldton,AU,-28.7667,114.6,45.01,93,75,8.05,broken clouds
70,Ouadda,CF,8.0777,22.4007,66.11,98,100,3.67,overcast clouds
71,Parga,GR,39.2831,20.3964,78.78,51,0,3.22,clear sky
72,Brownsburg,US,39.8434,-86.3978,76.78,54,20,1.01,few clouds
73,Tazmalt,DZ,36.3868,4.3989,75.94,75,99,4.7,overcast clouds
74,Carnarvon,AU,-24.8667,113.6333,48.27,68,0,9.22,clear sky
75,Khatanga,RU,71.9667,102.5,63.79,68,38,9.4,scattered clouds
76,La Ronge,CA,55.1001,-105.2842,80.82,31,11,3.15,few clouds
77,Butaritari,KI,3.0707,172.7902,83.08,68,9,10.07,clear sky
78,Tiksi,RU,71.6872,128.8694,49.05,68,18,4.61,few clouds
79,Barrow,US,71.2906,-156.7887,50.02,77,90,11.5,overcast clouds
80,Nanortalik,GL,60.1432,-45.2371,48.15,80,100,11.1,overcast clouds
81,Karratha,AU,-20.7377,116.8463,59.11,52,0,11.74,clear sky
82,Gatbo,PH,13.5833,123.3833,79.21,88,100,10.16,moderate rain
83,Faya,SA,18.3851,42.4509,64.92,68,98,3.62,overcast clouds
84,Konevo,RU,62.1215,39.3192,55.2,99,100,5.08,overcast clouds
85,Aswan,EG,24.0934,32.907,91.24,14,4,7.29,clear sky
86,Khandbari,NP,27.3747,87.2039,72.16,96,90,0.74,overcast clouds
87,Rabo De Peixe,PT,37.8,-25.5833,72.91,94,75,11.5,broken clouds
88,Sitka,US,57.0531,-135.33,64.29,68,75,5.75,broken clouds
89,Kodiak,US,57.79,-152.4072,57.54,90,94,6.4,overcast clouds
90,Staryy Nadym,RU,65.6118,72.6842,57.54,89,100,10.58,light rain
91,Lagos,NG,6.5833,3.75,79.12,90,81,3.18,broken clouds
92,Yulara,AU,-25.2406,130.9889,51.64,43,0,10.36,clear sky
93,Rayagada,IN,19.1667,83.4167,77.76,79,96,3.02,overcast clouds
94,Vila Velha,BR,-20.3297,-40.2925,71.96,69,75,6.91,broken clouds
95,Mildura,AU,-34.2,142.15,50.07,87,0,11.5,clear sky
96,Hilo,US,19.7297,-155.09,82.13,69,40,11.5,light rain
97,Najran,SA,17.4924,44.1277,86.65,41,100,10.18,overcast clouds
98,Khromtau,KZ,50.2503,58.4347,72.95,52,24,9.8,few clouds
99,Asosa,ET,10.0667,34.5333,60.19,82,100,3.15,overcast clouds
100,Codrington,AU,-38.2667,141.9667,46.09,81,0,16.78,clear sky
101,Tabuk,PH,17.4189,121.4443,79.65,80,100,1.28,overcast clouds
102,Chuy,UY,-33.6971,-53.4616,49.6,93,25,5.5,scattered clouds
103,San Jeronimo,PE,-11.9472,-75.2829,51.64,62,90,6.22,overcast clouds
104,Port Hedland,AU,-20.3167,118.5667,60.85,41,0,10.36,clear sky
105,Yellowknife,CA,62.456,-114.3525,89.33,29,20,1.01,few clouds
106,Bethel,US,41.3712,-73.414,72.81,87,90,3.44,overcast clouds
107,Zeya,RU,53.75,127.2667,55.35,98,100,2.86,overcast clouds
108,Grants,US,35.1473,-107.8514,77.23,38,1,5.75,clear sky
109,Maridi,SS,4.9158,29.4742,65.48,98,85,5.41,light rain
110,Chokurdakh,RU,70.6333,147.9167,42.28,63,39,8.32,scattered clouds
111,Tessalit,ML,20.1986,1.0114,86.22,42,6,11.23,clear sky
112,Kampot,KH,10.6167,104.1833,77.05,82,100,10.74,overcast clouds
113,Nuuk,GL,64.1835,-51.7216,59.61,58,90,5.75,overcast clouds
114,Itatskiy,RU,56.07,89.0369,57.52,77,55,2.84,broken clouds
115,Pisco,PE,-13.7,-76.2167,63.01,82,0,11.5,clear sky
116,Pimentel,PE,-6.8367,-79.9342,68.29,82,20,3.0,few clouds
117,Iranshahr,IR,27.2025,60.6848,92.43,43,11,4.43,few clouds
118,Tasiilaq,GL,65.6145,-37.6368,51.96,77,50,4.88,scattered clouds
119,Faanui,PF,-16.4833,-151.75,77.63,68,30,14.38,scattered clouds
120,Thompson,CA,55.7435,-97.8558,84.36,32,20,12.66,smoke
121,Saint-Philippe,RE,-21.3585,55.7679,67.55,76,49,7.78,scattered clouds
122,Pitimbu,BR,-7.4706,-34.8086,73.99,78,4,16.8,clear sky
123,Santa Cruz,BO,-17.8,-63.1667,69.26,39,20,6.91,smoke
124,Grindavik,IS,63.8424,-22.4338,53.56,93,90,3.44,overcast clouds
125,Torbay,CA,47.6666,-52.7314,65.57,75,46,3.0,scattered clouds
126,Kabwe,ZM,-14.4469,28.4464,53.67,79,1,4.72,clear sky
127,Ishigaki,JP,24.3448,124.1572,80.73,100,75,3.44,broken clouds
128,Strezhevoy,RU,60.7333,77.5889,55.38,80,100,6.33,overcast clouds
129,Zambezi,ZM,-13.5432,23.1047,56.98,51,2,5.77,clear sky
130,Sao Filipe,CV,14.8961,-24.4956,76.01,76,9,4.5,clear sky
131,Muros,ES,42.7762,-9.0603,66.16,86,100,6.31,overcast clouds
132,Hithadhoo,MV,-0.6,73.0833,81.34,71,92,7.78,overcast clouds
133,Keti Bandar,PK,24.1447,67.4497,81.55,84,97,21.77,overcast clouds
134,Champaign,US,40.1334,-88.2001,78.87,50,1,9.22,clear sky
135,Fortuna,US,40.5982,-124.1573,71.92,69,20,8.01,few clouds
136,Tsumeb,NA,-19.2333,17.7167,42.35,32,0,9.04,clear sky
137,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,0,13.8,clear sky
138,Cabo San Lucas,MX,22.8909,-109.9124,96.8,66,20,5.01,few clouds
139,Georgetown,MY,5.4112,100.3354,75.88,90,20,0.0,few clouds
140,Bonavista,CA,48.6499,-53.1147,65.12,75,77,19.62,broken clouds
141,Mirnyy,RU,62.5353,113.9611,65.34,54,100,8.16,overcast clouds
142,Arman,RU,59.7,150.1667,56.7,45,2,20.18,clear sky
143,Nyurba,RU,63.2842,118.3319,67.53,55,100,6.6,overcast clouds
144,Gobabis,NA,-22.45,18.9667,49.5,41,0,9.91,clear sky
145,Nichinan,JP,31.6,131.3667,82.08,82,67,3.0,broken clouds
146,Tabou,CI,4.423,-7.3528,76.6,79,90,6.31,overcast clouds
147,Hovd,MN,48.0056,91.6419,54.32,63,4,2.06,clear sky
148,Mehamn,NO,71.0357,27.8492,44.83,93,100,19.42,moderate rain
149,Quatre Cocos,MU,-20.2078,57.7625,68.11,66,53,14.5,broken clouds
150,Bac Lieu,VN,9.285,105.7244,78.78,85,64,10.96,broken clouds
151,Sistranda,NO,63.7256,8.834,50.9,69,100,12.15,light rain
152,Kenai,US,60.5544,-151.2583,74.03,53,1,8.05,clear sky
153,Hirara,JP,24.8,125.2833,79.07,100,75,8.05,moderate rain
154,Bredasdorp,ZA,-34.5322,20.0403,56.52,82,86,2.3,overcast clouds
155,Port Hardy,CA,50.6996,-127.4199,66.38,72,20,13.8,few clouds
156,Saint-Augustin,CA,51.226,-58.6502,59.49,82,89,14.36,overcast clouds
157,Aldan,RU,58.6031,125.3894,53.58,97,100,3.91,moderate rain
158,Talisay,PH,10.2447,123.8494,82.36,78,99,10.38,overcast clouds
159,Haines Junction,CA,60.7522,-137.5108,81.32,27,16,7.18,few clouds
160,San Bartolome De Tirajana,ES,27.9248,-15.5733,62.31,80,40,26.46,scattered clouds
161,Pevek,RU,69.7008,170.3133,33.73,95,100,16.2,overcast clouds
162,Taoudenni,ML,22.6783,-3.9836,99.52,26,89,16.73,overcast clouds
163,Nome,US,64.5011,-165.4064,55.11,94,90,13.8,moderate rain
164,Pandan,PH,14.0453,124.1694,83.25,76,100,13.13,overcast clouds
165,Kamenskiy,RU,50.8855,45.488,74.16,56,33,6.87,scattered clouds
166,Cherskiy,RU,68.75,161.3,39.51,73,96,19.64,overcast clouds
167,Kropotkin,RU,45.4375,40.5756,76.06,42,50,5.99,scattered clouds
168,Saskylakh,RU,71.9167,114.0833,74.61,42,0,3.47,clear sky
169,Cabudare,VE,10.0289,-69.0894,91.65,95,65,7.0,broken clouds
170,Aykhal,RU,66.0,111.5,71.15,37,59,5.41,broken clouds
171,Airai,TL,-8.9266,125.4092,61.36,74,21,3.74,few clouds
172,Cayenne,GF,4.9333,-52.3333,83.08,80,0,1.99,clear sky
173,Gimry,RU,42.7597,46.8396,69.53,76,99,6.33,overcast clouds
174,Te Anau,NZ,-45.4167,167.7167,45.88,89,99,1.61,moderate rain
175,Kawalu,ID,-7.3817,108.2082,70.79,96,90,0.74,overcast clouds
176,Hobart,AU,-42.8794,147.3294,44.11,84,75,1.01,broken clouds
177,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,6.91,broken clouds
178,Cravo Norte,CO,6.3017,-70.2041,74.64,90,65,5.66,broken clouds
179,Forbes,AU,-33.3833,148.0167,45.05,82,0,6.38,clear sky
180,Grand Gaube,MU,-20.0064,57.6608,68.4,67,27,20.07,scattered clouds
181,Nikolskoye,RU,59.7035,30.7861,62.02,93,40,4.9,light rain
182,Dingle,PH,10.9995,122.6711,80.51,84,100,10.02,overcast clouds
183,Azare,NG,11.6765,10.1948,73.15,90,96,12.75,moderate rain
184,Iquitos,PE,-3.7481,-73.2472,78.84,78,75,4.61,broken clouds
185,Aklavik,CA,68.2191,-135.0107,78.78,39,99,15.5,overcast clouds
186,Chumikan,RU,54.7183,135.315,55.83,79,100,2.44,overcast clouds
187,Port Alfred,ZA,-33.5906,26.891,61.25,82,46,25.37,scattered clouds
188,Saint-Francois,FR,46.4154,3.9054,56.68,89,0,2.3,clear sky
189,Kaniama,CD,-7.5667,24.1833,67.93,39,71,4.97,broken clouds
190,Jambi,ID,-1.6,103.6167,72.99,97,86,2.95,overcast clouds
191,Ibra,OM,22.6906,58.5334,86.32,51,100,2.44,overcast clouds
192,Mangaluru,IN,12.8667,74.8833,77.86,88,75,0.0,broken clouds
193,Kavaratti,IN,10.5669,72.642,81.97,77,82,15.64,broken clouds
194,Kilis,TR,36.7161,37.115,82.63,51,0,7.09,clear sky
195,Monster,NL,52.0258,4.175,60.98,80,32,1.99,scattered clouds
196,Kautokeino,NO,69.0125,23.0412,35.28,90,45,4.16,scattered clouds
197,San Jose,US,37.3394,-121.895,90.52,51,20,11.5,few clouds
198,Esso,RU,55.9333,158.7,53.65,62,97,1.95,light rain
199,East London,ZA,-33.0153,27.9116,62.44,63,31,19.48,scattered clouds
200,Xiangxiang,CN,27.7333,112.5333,83.05,68,0,1.32,clear sky
201,Aasiaat,GL,68.7098,-52.8699,41.23,84,0,8.43,clear sky
202,Puerto Ayacucho,VE,5.6639,-67.6236,75.47,89,89,3.15,overcast clouds
203,Tezu,IN,27.9167,96.1667,74.98,88,24,3.22,few clouds
204,Lunenburg,CA,44.3835,-64.3155,68.49,76,6,13.8,clear sky
205,San Andres,CO,12.5847,-81.7006,86.02,74,75,16.11,broken clouds
206,Kaihua,CN,23.3687,104.28,64.11,89,32,4.34,scattered clouds
207,Somerset,US,40.5668,-74.5496,75.09,91,90,1.01,light rain
208,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,88,90,11.5,overcast clouds
209,Hofn,IS,64.2539,-15.2082,53.65,95,99,3.27,overcast clouds
210,Tilichiki,RU,60.4667,166.1,51.28,71,100,7.14,overcast clouds
211,Husavik,IS,66.0449,-17.3389,53.51,72,62,1.54,broken clouds
212,Huarmey,PE,-10.0681,-78.1522,66.79,78,13,9.86,few clouds
213,Tamiahua,MX,21.2667,-97.45,86.0,66,8,10.42,clear sky
214,Esperance,AU,-33.8667,121.9,53.35,67,65,21.34,broken clouds
215,Wanning,CN,18.8003,110.3967,80.94,86,100,9.48,overcast clouds
216,Khani,GE,41.9563,42.9566,60.37,95,85,2.13,overcast clouds
217,Naze,JP,28.3667,129.4833,83.32,86,91,13.87,overcast clouds
218,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,20,27.63,few clouds
219,Iralaya,HN,15.0,-83.2333,86.09,81,20,10.13,few clouds
220,Deputatskiy,RU,69.3,139.9,45.86,65,8,5.7,clear sky
221,Mocuba,MZ,-16.8392,36.9856,59.05,86,0,0.92,clear sky
222,Shumskiy,RU,54.8318,99.1328,54.61,98,100,4.03,overcast clouds
223,Cumberland,US,35.0502,-78.8664,88.29,94,75,6.91,broken clouds
224,Buenos Aires,AR,-34.6132,-58.3772,53.02,90,40,9.22,scattered clouds
225,Ajdabiya,LY,30.7554,20.2263,83.03,49,0,7.29,clear sky
226,Saint Anthony,US,45.0205,-93.218,80.92,36,75,10.36,broken clouds
227,Umea,SE,63.8284,20.2597,56.91,76,90,3.44,overcast clouds
228,Gohpur,IN,26.8833,93.6333,76.12,96,36,1.28,scattered clouds
229,Eureka,US,40.8021,-124.1637,72.19,74,56,4.0,broken clouds
230,Luderitz,NA,-26.6481,15.1594,64.96,37,0,6.02,clear sky
231,Souillac,MU,-20.5167,57.5167,68.38,88,75,6.91,broken clouds
232,Teguise,ES,29.0605,-13.564,68.22,73,40,16.11,scattered clouds
