City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Matagami,CA,49.7502,-77.6328,60.91,63,20,10.36,few clouds
234,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.32,40,91,1.81,overcast clouds
235,Nouadhibou,MR,20.931,-17.0347,75.18,73,0,13.8,clear sky
236,Olafsvik,IS,64.8945,-23.7142,53.78,92,100,2.39,overcast clouds
237,Kloulklubed,PW,7.0419,134.2556,84.16,76,100,14.32,overcast clouds
238,Bontang,ID,0.1333,117.5,76.77,90,68,6.89,broken clouds
239,Singaraja,ID,-8.112,115.0882,77.67,80,25,5.28,scattered clouds
240,Mersing,MY,2.4312,103.8405,75.11,94,61,5.75,broken clouds
241,Sioux Lookout,CA,50.1001,-91.917,75.58,39,67,8.77,broken clouds
242,Bintulu,MY,3.1667,113.0333,75.61,94,40,3.44,scattered clouds
243,Narsaq,GL,60.9167,-46.05,64.62,77,100,4.72,light rain
244,Tiruchchendur,IN,8.4833,78.1167,81.1,65,100,6.53,overcast clouds
245,Gamba,GA,-2.65,10.0,73.53,84,100,7.43,overcast clouds
246,Save,BJ,8.0425,2.486,74.37,85,94,2.82,overcast clouds
247,Awjilah,LY,29.1081,21.2869,85.71,27,3,10.78,clear sky
248,Vardo,NO,70.3705,31.1107,51.03,97,100,6.26,overcast clouds
249,Komyshnya,UA,50.1859,33.684,71.42,52,24,7.09,few clouds
250,Gao,ML,16.6362,1.637,91.35,42,56,10.4,broken clouds
251,Vanavara,RU,60.34,102.2797,59.18,61,41,4.21,scattered clouds
252,Tres Arroyos,AR,-38.3739,-60.2798,43.54,48,1,8.01,clear sky
253,Buloh Kasap,MY,2.5536,102.764,76.91,91,82,1.7,broken clouds
254,Atar,MR,20.5169,-13.0499,92.79,35,42,13.2,scattered clouds
255,Kutahya,TR,39.4242,29.9833,64.29,47,0,3.11,clear sky
256,Shirgaon,IN,19.7,72.7,80.76,83,100,19.48,overcast clouds
257,Gusev,RU,54.5922,22.1997,58.62,94,100,2.19,overcast clouds
258,Pierre,US,44.3683,-100.351,88.72,27,1,1.01,clear sky
259,Kaitangata,NZ,-46.2817,169.8464,47.73,90,46,4.07,scattered clouds
260,Mao,ES,39.8885,4.2658,70.36,78,0,4.61,clear sky
261,Cockburn Town,TC,21.4612,-71.1419,81.99,80,100,20.13,overcast clouds
262,Westport,US,41.1415,-73.3579,74.77,59,75,7.0,broken clouds
263,Hambantota,LK,6.1241,81.1185,79.05,82,100,15.5,overcast clouds
264,Sechura,PE,-5.5569,-80.8222,70.14,67,5,19.98,clear sky
265,Mikhaylovka,RU,50.06,43.2379,78.04,49,68,5.46,broken clouds
266,Svetlogorsk,BY,52.6333,29.7333,67.39,84,79,6.24,broken clouds
267,Dicabisagan,PH,17.0818,122.4157,83.35,76,100,3.13,overcast clouds
268,Novochernorechenskiy,RU,56.2669,91.0828,54.7,89,15,4.07,few clouds
269,Qasigiannguit,GL,68.8193,-51.1922,61.05,59,2,7.05,clear sky
270,Suntar,RU,62.1444,117.6319,67.21,48,100,7.65,overcast clouds
271,Portland,US,45.5234,-122.6762,97.95,38,20,1.01,few clouds
272,Palmer,US,42.1584,-72.3287,73.44,68,75,5.99,broken clouds
273,San Patricio,US,28.017,-97.5169,93.88,55,99,16.67,overcast clouds
274,Kieta,PG,-6.2167,155.6333,82.31,74,8,1.9,light rain
275,North Platte,US,41.1239,-100.7654,85.01,33,20,4.0,few clouds
276,Belyy,RU,55.8402,32.9419,62.91,64,100,2.84,overcast clouds
277,Longyearbyen,SJ,78.2186,15.6401,42.35,85,99,6.73,overcast clouds
278,Ribeira Grande,PT,38.5167,-28.7,73.18,94,63,13.49,broken clouds
279,Awbari,LY,26.5921,12.7805,88.09,11,0,4.63,clear sky
280,Surt,LY,31.2089,16.5887,82.27,69,0,7.85,clear sky
281,Shingu,JP,33.7333,135.9833,83.91,77,68,3.94,broken clouds
282,Saint-Pierre,RE,-21.3393,55.4781,67.64,65,36,6.91,scattered clouds
283,Hay River,CA,60.8156,-115.7999,79.16,38,17,8.61,few clouds
284,Kintampo,GH,8.0563,-1.7306,70.29,94,53,4.36,broken clouds
285,Inverell,AU,-29.7833,151.1167,63.16,71,13,3.0,few clouds
286,Harper,LR,4.375,-7.7169,76.55,77,87,6.26,overcast clouds
287,Savannah Bight,HN,16.45,-85.85,87.85,80,42,18.57,scattered clouds
288,Yulin,CN,22.6333,110.15,77.04,95,100,1.39,light rain
289,Mitchell,US,43.7094,-98.0298,80.58,41,1,6.91,clear sky
290,Upernavik,GL,72.7868,-56.1549,42.69,80,20,11.59,few clouds
291,La Rioja,ES,42.25,-2.5,54.05,87,22,4.34,few clouds
292,Bereda,ES,43.2686,-7.5406,61.0,100,88,2.55,overcast clouds
293,Tullahoma,US,35.362,-86.2094,81.18,72,1,1.01,clear sky
294,La Palma,US,33.8464,-118.0467,106.32,47,1,5.99,clear sky
295,Manzhouli,CN,49.6,117.4333,61.74,66,10,6.53,clear sky
296,Hasaki,JP,35.7333,140.8333,84.29,82,11,6.49,few clouds
297,Penzance,GB,50.1186,-5.5371,56.41,78,43,9.82,scattered clouds
298,Saint-Louis,SN,16.3333,-15.0,87.98,50,65,11.21,broken clouds
299,Green Valley,US,31.8543,-110.9937,99.14,48,80,8.28,broken clouds
300,Novikovo,RU,51.1537,37.8879,71.24,58,11,4.21,few clouds
301,Vlasim,CZ,49.7063,14.8988,61.02,87,100,10.45,overcast clouds
302,Dakar,SN,14.6937,-17.4441,81.48,78,94,1.43,overcast clouds
303,Katakwi,UG,1.8911,33.9661,67.68,71,100,1.36,overcast clouds
304,Otane,NZ,-39.8833,176.6333,55.0,60,37,1.12,scattered clouds
305,Eyl,SO,7.9803,49.8164,81.39,65,45,30.4,scattered clouds
306,Leningradskiy,RU,69.3833,178.4167,34.86,97,100,18.45,light rain
307,Abu Samrah,SY,35.3029,37.1841,79.07,44,0,7.85,clear sky
308,Nyuksenitsa,RU,60.4128,44.2397,58.5,98,85,6.76,overcast clouds
309,Narrabri,AU,-30.3167,149.7833,56.52,79,0,1.99,clear sky
310,Progreso,MX,21.2833,-89.6667,87.12,82,56,11.18,broken clouds
311,Ambilobe,MG,-13.2,49.05,67.42,81,7,2.71,clear sky
312,Guadalajara,MX,20.6667,-103.3333,84.42,41,75,8.05,broken clouds
313,Talnakh,RU,69.4865,88.3972,56.53,87,100,4.45,overcast clouds
314,Wladyslawowo,PL,54.7909,18.4009,62.94,89,98,8.61,overcast clouds
315,Solnechnyy,RU,50.7214,136.6319,62.33,76,99,3.8,overcast clouds
316,Maceio,BR,-9.6658,-35.7353,72.84,83,75,5.75,broken clouds
317,Tambura,SS,5.6,27.4667,67.75,99,100,2.26,moderate rain
318,Taunggyi,MM,20.7833,97.0333,63.1,97,100,3.44,overcast clouds
319,Flinders,AU,-34.5833,150.8552,52.81,90,7,1.01,clear sky
320,Watsa,CD,3.0372,29.5355,63.09,99,99,3.69,light rain
321,Mahebourg,MU,-20.4081,57.7,68.29,88,75,6.91,broken clouds
322,Mizdah,LY,31.4451,12.9801,84.34,17,0,6.33,clear sky
323,Ostrovnoy,RU,68.0531,39.5131,48.74,89,26,8.61,scattered clouds
324,San Miguel,SV,13.4833,-88.1833,91.98,53,87,1.99,overcast clouds
325,Horasan,TR,40.0458,42.1728,59.34,81,87,3.15,overcast clouds
326,Mount Gambier,AU,-37.8333,140.7667,46.29,81,23,12.35,few clouds
327,Lompoc,US,34.6391,-120.4579,90.12,62,1,10.0,clear sky
328,Green River,US,41.5286,-109.4662,78.19,32,100,4.81,overcast clouds
329,Aqtobe,KZ,50.2797,57.2072,66.29,72,0,0.0,clear sky
330,Dikson,RU,73.5069,80.5464,40.12,99,98,9.08,overcast clouds
331,Sterling,US,39.0062,-77.4286,83.32,77,20,5.01,few clouds
332,Yala,TH,6.3333,101.25,73.56,98,96,3.04,overcast clouds
333,Yar-Sale,RU,66.8333,70.8333,54.81,97,100,16.06,light rain
334,Cabedelo,BR,-6.9811,-34.8339,74.07,78,4,17.56,clear sky
335,Alofi,NU,-19.0595,-169.9187,80.49,61,68,20.71,broken clouds
336,Krasnoselkup,RU,65.7,82.4667,55.17,80,92,7.49,overcast clouds
337,Chapais,CA,49.7834,-74.8492,60.58,69,98,6.76,overcast clouds
338,Sale,MA,34.0389,-6.8166,66.74,88,4,0.0,clear sky
339,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,59,0,8.95,clear sky
340,Laguna,US,38.421,-121.4238,107.2,26,1,7.0,clear sky
341,Swan Hill,AU,-35.3378,143.5544,48.6,66,0,11.18,clear sky
342,Port Moresby,PG,-9.4431,147.1797,77.11,66,39,7.23,scattered clouds
343,Basco,PH,20.4487,121.9702,82.42,87,97,26.53,heavy intensity rain
344,Berlevag,NO,70.8578,29.0864,45.88,94,100,18.7,light rain
345,Lerwick,GB,60.1545,-1.1494,50.0,80,100,13.06,overcast clouds
346,Milyutinskaya,RU,48.6279,41.6679,72.52,53,1,7.74,clear sky
347,Kyakhta,RU,50.3508,106.4494,61.61,76,100,4.18,overcast clouds
348,Guangyuan,CN,32.442,105.823,77.16,94,1,1.66,clear sky
349,Roald,NO,62.5833,6.1333,53.91,76,90,3.44,overcast clouds
350,Severo-Kurilsk,RU,50.6789,156.125,56.35,70,1,14.63,clear sky
351,Capilla De Guadalupe,MX,20.8333,-102.5833,74.59,48,41,1.54,scattered clouds
352,Motygino,RU,58.1831,94.7592,55.2,88,33,0.56,scattered clouds
353,Lorengau,PG,-2.0226,147.2712,85.41,71,29,11.27,scattered clouds
354,Itoman,JP,26.1247,127.6694,84.58,84,75,18.41,broken clouds
355,Sibolga,ID,1.7427,98.7792,74.71,87,100,2.08,overcast clouds
356,Kuopio,FI,62.8924,27.677,60.75,82,20,8.05,few clouds
357,Hami,CN,42.8,93.45,68.04,45,63,6.13,broken clouds
358,Kruisfontein,ZA,-34.0033,24.7314,54.88,77,86,15.12,overcast clouds
359,Mangan,IN,27.5167,88.5333,76.06,95,98,1.79,overcast clouds
360,Muli,MV,2.9167,73.5667,81.95,74,100,9.08,light rain
361,Namatanai,PG,-3.6667,152.4333,82.49,74,14,5.77,few clouds
362,Kununurra,AU,-15.7667,128.7333,71.58,88,23,1.14,few clouds
363,Baiyin,CN,36.5583,104.2081,70.68,38,12,7.61,few clouds
364,Puerto Colombia,CO,10.9878,-74.9547,82.78,84,23,17.81,few clouds
365,Nantucket,US,41.2835,-70.0995,71.71,76,20,10.36,few clouds
366,Ilulissat,GL,69.2167,-51.1,60.82,36,1,19.57,clear sky
367,Agadir,MA,30.4202,-9.5982,66.65,76,0,5.88,clear sky
368,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,86.36,30,72,9.13,broken clouds
369,Maragogi,BR,-9.0122,-35.2225,73.94,78,15,14.36,few clouds
370,Yaviza,PA,8.1537,-77.6931,78.96,95,100,0.65,overcast clouds
371,Dalvik,IS,65.9702,-18.5286,55.38,82,100,1.12,overcast clouds
372,Baykit,RU,61.67,96.37,60.19,93,100,1.39,overcast clouds
373,Itarema,BR,-2.9248,-39.9167,79.0,73,84,14.14,broken clouds
374,Tadpatri,IN,14.9167,78.0167,77.45,71,57,17.81,broken clouds
375,Arlit,NE,18.7369,7.3853,97.12,23,37,5.14,scattered clouds
376,Pontianak,ID,-0.0333,109.3333,76.98,94,75,4.61,broken clouds
377,Half Moon Bay,US,37.4636,-122.4286,88.92,62,20,1.01,few clouds
378,Poum,NC,-20.2333,164.0167,69.22,55,3,12.55,clear sky
379,Urucara,BR,-2.5364,-57.76,77.58,75,95,3.0,overcast clouds
380,Zemio,CF,5.0314,25.1361,68.36,98,100,2.44,light rain
381,Goderich,CA,43.7501,-81.7165,65.21,72,73,6.91,broken clouds
382,Komsomolskiy,UZ,40.4272,71.7189,78.22,29,96,0.89,overcast clouds
383,Tampakan,PH,6.4442,124.9264,77.88,91,97,0.58,overcast clouds
384,Conceicao Da Barra,BR,-18.5933,-39.7322,65.14,77,98,6.87,overcast clouds
385,Kaoma,ZM,-14.7833,24.8,54.05,64,9,5.88,clear sky
386,Hamilton,US,39.1834,-84.5333,78.94,58,20,1.01,few clouds
387,Rawson,AR,-43.3002,-65.1023,57.96,36,24,9.98,few clouds
388,Colesberg,ZA,-30.72,25.0972,44.71,36,7,4.83,clear sky
389,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,19.57,few clouds
390,Margate,GB,51.3813,1.3862,60.69,82,97,1.99,overcast clouds
391,Ucluelet,CA,48.9329,-125.5528,93.04,77,17,3.0,few clouds
392,Olinda,BR,-8.0089,-34.8553,76.73,73,75,8.05,broken clouds
393,Lyubech,UA,51.7026,30.6569,67.35,88,60,6.02,broken clouds
394,Ust-Omchug,RU,61.15,149.6333,43.25,66,61,14.56,broken clouds
395,Linhares,BR,-19.3911,-40.0722,64.69,72,84,4.81,broken clouds
396,Satulung,RO,47.5667,23.4333,68.2,94,75,4.61,broken clouds
397,Muisne,EC,0.6,-80.0333,76.24,84,66,10.25,broken clouds
398,Bar Harbor,US,44.3876,-68.2039,70.29,63,1,1.01,clear sky
399,Pochutla,MX,15.7432,-96.4661,88.83,72,66,4.72,broken clouds
400,Acton Vale,CA,45.6501,-72.5658,65.73,88,100,2.15,overcast clouds
401,Leh,IN,34.1667,77.5833,61.79,53,53,7.27,broken clouds
402,Moerai,PF,-22.4333,-151.3333,74.46,76,95,20.04,overcast clouds
403,Rocha,UY,-34.4833,-54.3333,45.25,94,2,3.67,clear sky
404,Bud,US,39.447,-86.1758,78.78,53,9,10.6,clear sky
405,Sijunjung,ID,-0.6876,100.9537,68.77,98,77,2.1,broken clouds
406,Thinadhoo,MV,0.5333,72.9333,81.54,71,98,4.79,overcast clouds
407,Vikindu,TZ,-7.0067,39.2985,69.31,87,6,7.25,clear sky
408,Pangnirtung,CA,66.1451,-65.7125,52.99,72,100,3.11,overcast clouds
409,Kavieng,PG,-2.5744,150.7967,83.28,74,4,8.88,clear sky
410,Rumoi,JP,43.9344,141.6428,72.64,90,75,6.58,broken clouds
411,Plettenberg Bay,ZA,-34.0527,23.3716,59.25,78,78,8.75,light rain
412,Thunder Bay,CA,48.4001,-89.3168,72.0,51,99,2.51,overcast clouds
413,Makakilo City,US,21.3469,-158.0858,88.12,51,75,13.8,broken clouds
414,Bagdarin,RU,54.4333,113.6,51.84,89,89,1.63,overcast clouds
415,San-Pedro,CI,4.7485,-6.6363,75.04,86,68,4.07,broken clouds
416,Northam,GB,51.0333,-4.2167,58.14,89,9,6.31,clear sky
417,Wagar,SD,16.1525,36.2032,79.32,71,92,15.43,overcast clouds
418,Aitape,PG,-3.1374,142.3475,80.1,83,39,3.33,scattered clouds
419,Umm Lajj,SA,25.0213,37.2685,86.9,48,5,4.29,clear sky
420,Sabang,ID,5.8933,95.3214,82.38,72,100,26.22,overcast clouds
421,Ixtapa,MX,20.7,-105.2,89.22,66,20,13.8,few clouds
422,Zabrze,PL,50.3249,18.7858,58.98,93,100,3.0,light rain
423,Baltasi,RU,56.3462,50.2062,62.44,71,65,6.82,broken clouds
424,Angoram,PG,-4.0625,144.0661,78.3,88,27,2.84,scattered clouds
425,Elko,US,41.0002,-115.5012,78.82,47,83,1.01,broken clouds
426,Spirovo,RU,57.419,34.9766,58.05,88,100,4.38,overcast clouds
427,Lethem,GY,3.3803,-59.7968,74.64,93,96,5.61,overcast clouds
428,Yarmouth,US,41.7057,-70.2286,72.45,70,90,1.99,overcast clouds
429,Bonthe,SL,7.5264,-12.505,76.73,85,100,9.75,light rain
430,Trairi,BR,-3.2778,-39.2689,77.7,77,99,8.34,overcast clouds
431,Constantine,DZ,36.365,6.6147,72.81,83,0,8.05,clear sky
432,Sananduva,BR,-27.9497,-51.8067,46.98,89,34,3.27,scattered clouds
433,Coquimbo,CL,-29.9533,-71.3436,53.33,100,40,5.75,scattered clouds
434,Victoria,HK,22.2855,114.1577,85.32,88,94,1.01,overcast clouds
435,Ocos,GT,14.5094,-92.1933,90.1,73,100,4.88,overcast clouds
436,Sorland,NO,67.667,12.6934,49.28,72,84,12.95,broken clouds
437,Mega,ET,4.05,38.3,56.82,72,57,17.0,broken clouds
438,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,73,6.71,broken clouds
439,Kamenka,RU,51.3223,42.7678,70.45,72,22,5.37,few clouds
440,Baruun-Urt,MN,46.6806,113.2792,61.93,53,1,7.49,clear sky
441,Faaa,PF,-17.55,-149.6,82.36,57,20,4.61,few clouds
442,Teahupoo,PF,-17.8333,-149.2667,76.96,64,34,7.52,scattered clouds
443,Vettavalam,IN,12.1,79.25,81.81,52,96,12.62,overcast clouds
444,Alice Town,BS,25.7167,-79.3,85.44,67,13,7.65,few clouds
445,Paamiut,GL,61.994,-49.6678,46.94,92,100,5.55,overcast clouds
446,Kundiawa,PG,-6.0167,144.9667,69.3,76,26,0.83,scattered clouds
447,Himeji,JP,34.8167,134.7,86.27,80,88,9.26,overcast clouds
448,Lashio,MM,22.9333,97.75,69.44,100,100,1.32,overcast clouds
449,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,10.36,scattered clouds
450,Seoul,KR,37.5683,126.9778,79.99,94,90,5.75,light rain
451,Salalah,OM,17.0151,54.0924,77.09,94,90,4.61,overcast clouds
452,Lata,PT,40.1629,-8.3327,67.05,99,94,0.4,overcast clouds
453,West Helena,US,34.5507,-90.6418,86.61,65,95,12.1,overcast clouds
454,Road Town,VG,18.4167,-64.6167,82.44,78,20,8.05,few clouds
455,Baft,IR,29.234,56.6057,73.04,39,100,8.99,overcast clouds
456,Mabaruma,GY,8.2,-59.7833,74.84,96,17,2.95,few clouds
457,Manggar,ID,-2.8833,108.2667,80.73,76,80,10.04,broken clouds
458,Langsa,ID,4.4683,97.9683,74.7,95,99,2.04,overcast clouds
459,Amapa,BR,1.0,-52.0,71.67,98,8,3.06,clear sky
460,Zhangjiakou,CN,40.81,114.8794,63.77,71,21,3.62,few clouds
461,Bousso,TD,10.4795,16.7117,74.62,93,99,3.6,moderate rain
462,Saint Johnsbury,US,44.4192,-72.0151,62.96,95,75,0.0,light rain
463,Acapulco,MX,16.8634,-99.8901,87.62,70,20,11.5,few clouds
464,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,100,90,14.99,overcast clouds
465,Clyde River,CA,70.4692,-68.5914,43.03,87,40,19.57,scattered clouds
466,Kiama,AU,-34.6833,150.8667,54.0,88,7,1.01,clear sky
